1 server,4 servers
1.0101010101010102,1.0000000001036478
1.0204081632653061,1.0000000016501245
1.0309278350515463,1.000000008312352
1.0416666666666665,1.0000000261412627
1.0526315789473684,1.0000000635067448
1.0638297872340425,1.0000001310399256
1.0752688172043012,1.000000241576783
1.0869565217391304,1.0000004101030529
1.098901098901099,1.00000065370042
1.1111111111111112,1.0000009914939731
1.1235955056179776,1.0000014446008987
1.1363636363636365,1.0000020360804005
1.1494252873563218,1.0000027908848252
1.1627906976744187,1.0000037358119722
1.1764705882352942,1.0000048994585735
1.1904761904761905,1.000006312174923
1.2048192771084338,1.0000080060206402
1.2195121951219512,1.0000100147215492
1.2345679012345678,1.0000123736276552
1.25,1.0000151196722056
1.2658227848101267,1.000018291331814
1.282051282051282,1.000021928587635
1.2987012987012987,1.0000260728875725
1.3157894736842104,1.0000307671095043
1.3333333333333335,1.0000360555255094
1.3513513513513513,1.0000419837670833
1.3698630136986303,1.0000485987913235
1.388888888888889,1.0000559488480725
1.4084507042253522,1.0000640834480041
1.4285714285714286,1.0000730533316378
1.4492753623188406,1.0000829104392661
1.4705882352941175,1.0000937078817846
1.492537313432836,1.0001054999124066
1.5151515151515151,1.000118341899253
1.5384615384615385,1.0001322902988015
1.5625,1.000147402630183
1.5873015873015872,1.0001637374503154
1.6129032258064515,1.0001813543298548
1.639344262295082,1.0002003138299618
1.6666666666666667,1.0002206774798632
1.694915254237288,1.000242507755201
1.7241379310344827,1.0002658680571561
1.7543859649122806,1.0002908226923342
1.7857142857142856,1.000317436853406
1.8181818181818181,1.0003457766004895
1.8518518518518516,1.0003759088432587
1.886792452830189,1.000407901323778
1.9230769230769231,1.0004418226000442
1.9607843137254901,1.0004777420302278
2.0,1.000515729757607
2.0408163265306123,1.0005558566961812
2.0833333333333335,1.000598194516956
2.1276595744680855,1.00064281563489
2.1739130434782608,1.0006897931964975
2.2222222222222223,1.0007392010680929
2.272727272727273,1.000791113824673
2.3255813953488373,1.0008456067394278
2.380952380952381,1.0009027557738708
2.4390243902439024,1.0009626375685807
2.5,1.0010253294345497
2.564102564102564,1.0010909093451277
2.631578947368421,1.0011594559285564
2.7027027027027026,1.0012310484610887
2.7777777777777777,1.0013057668606826
2.857142857142857,1.0013836916812666
2.941176470588235,1.001464904107567
3.0303030303030303,1.001549485950496
3.125,1.0016375196430893
3.225806451612903,1.0017290882369918
3.3333333333333335,1.0018242753994828
3.4482758620689653,1.0019231654110392
3.571428571428571,1.0020258431634277
3.703703703703704,1.002132394158325
3.8461538461538463,1.002242904506459
4.0,1.0023574609272679
4.166666666666666,1.0024761507490745
4.347826086956522,1.0025990619097673
4.545454545454546,1.002726282957991
4.761904761904763,1.0028579030548397
5.0,1.0029940119760479
5.2631578947368425,1.0031347001146826
5.555555555555556,1.0032800584843264
5.88235294117647,1.003430178722756
6.25,1.003585153096108
6.666666666666667,1.003745074503536
7.142857142857142,1.003910036482352
7.6923076923076925,1.0040801332136562
8.333333333333332,1.0042554595284465
9.09090909090909,1.0044361109142164
10.0,1.004622183522032
11.111111111111112,1.0048137741740937
12.5,1.0050109803717784
14.285714285714288,1.0052139003041662
16.666666666666668,1.0054226328570475
20.0,1.005637277622416
25.0,1.0058579349084444
33.33333333333333,1.0060847057499474
50.0,1.0063176919193304
100.0,1.0065569959380283
,1.0068027210884354
,1.007054971426327
,1.0073138517937796
,1.007579467832589
,1.0078519259981886
,1.0081313335740778
,1.008417798686756
,1.0087114303211726
,1.0090123383366945
,1.009320633483597
,1.009636427420082
,1.0099598327298327
,1.0102909629401036
,1.0106299325403607
,1.0109768570014703
,1.0113318527954498
,1.0116950374157827
,1.0120665293983107
,1.012446448342704
,1.0128349149345275
,1.0132320509679
,1.0136379793687698
,1.014052824218802
,1.0144767107798998
,1.0149097655193609
,1.0153521161356882
,1.0158038915850593
,1.0162652221084725
,1.0167362392595767
,1.0172170759332033
,1.01770786639461
,1.0182087463094516
,1.0187198527744932
,1.0192413243490803
,1.0197733010873822
,1.020315924571423
,1.020869337944922
,1.0214336859479545
,1.0220091149524577
,1.0225957729985968
,1.0231938098320115
,1.0238033769419659
,1.0244246276004185
,1.0250577169020387
,1.02570280180519
,1.0263600411739027
,1.0270295958208644
,1.027711628551448
,1.0284063042088085
,1.029113789720072
,1.0298342541436463
,1.0305678687176847
,1.0313148069097253
,1.032075244467548
,1.0328493594712709
,1.0336373323867258
,1.0344393461201469
,1.035255586074203
,1.0360862402054192
,1.0369314990830165
,1.0377915559492177
,1.0386666067810535
,1.0395568503537174
,1.0404624883055074
,1.0413837252044058
,1.042320768616339
,1.0432738291751698
,1.0442431206544733
,1.0452288600411426
,1.046231267610887
,1.0472505670056727
,1.0482869853131673
,1.0493407531482468
,1.0504121047366275
,1.0515012780006903
,1.0526085146475601
,1.0537340602595135
,1.054878164386784
,1.0560410806428437
,1.0572230668022329
,1.0584243849010233
,1.059645301339995
,1.0608860869906156
,1.0621470173039094
,1.0634283724223108
,1.0647304372945983
,1.066053501794008
,1.0673978608396333
,1.0687638145212148
,1.0701516682274375
,1.0715617327778446
,1.0729943245584976
,1.0744497656614997
,1.0759283840285188
,1.0774305135984414
,1.078956494459304
,1.0805066730046389
,1.082081402094398
,1.0836810412206028
,1.085305956677891
,1.0869565217391304
,1.0886331168362728
,1.0903361297466423
,1.0920659557848422
,1.0938229980004854
,1.0956076673819577
,1.0974203830664293
,1.099261572556342
,1.1011316719426092
,1.1030311261347738
,1.1049603890983803
,1.1069199240998282
,1.1089102039589855
,1.110931711309854
,1.1129849388695878
,1.1150703897161809
,1.1171885775751578
,1.1193400271156033
,1.1215252742559034
,1.1237448664795586
,1.125999363161473
,1.1282893359051238
,1.1306153688910403
,1.132978059237038
,1.1353780173706813
,1.1378158674144558
,1.14029224758417
,1.142807810601115
,1.1453632241185494
,1.1479591711630874
,1.1505963505916148
,1.153275477564365
,1.155997284034838
,1.1587625192572641
,1.1615719503123518
,1.1644263626520996
,1.167326560664483
,1.1702733682588702
,1.1732676294730653
,1.1763102091029172
,1.1794019933554818
,1.1825438905267784
,1.1857368317052248
,1.1889817715019018
,1.192279688808845
,1.1956315875866403
,1.1990384976826431
,1.2025014756812322
,1.2060216057875697
,1.2096000007464225
,1.21323780279768
,1.2169361846702955
,1.2206963506164656
,1.2245195374879667
,1.22840701585667
,1.232360091181367
,1.2363801050231584
,1.2404684363117833
,1.2446265026654018
,1.2488557617664822
,1.2531577127966036
,1.2575338979331343
,1.2619859039109338
,1.2665153636523911
,1.2711239579693292
,1.2758134173404896
,1.280585523768557
,1.2854421127209046
,1.2903850751585006
,1.2954163596576913
,1.3005379746298562
,1.305751990644254
,1.3110605428596969
,1.316465833571053
,1.3219701348769648
,1.3275757914755566
,1.3332852235953738
,1.33910093006924
,1.3450254915592337
,1.351061573941533
,1.3572119318604479
,1.3634794124615985
,1.3698669593148634
,1.3763776165384525
,1.383014533136245
,1.389780967561372
,1.3966802925199358
,1.4037160000297448
,1.4108917067499989
,1.4182111595990194
,1.4256782416783476
,1.4332969785228906
,1.4410715446982487
,1.4490062707679359
,1.4571056506549198
,1.4653743494237763
,1.473817211511758
,1.4824392694393
,1.491245753032854
,1.5002420991955674
,1.509433962264151
,1.5188272249933914
,1.5284280102131305
,1.5382426932062496
,1.5482779148602286
,1.5585405956492795
,1.5690379505089107
,1.57977750467009
,1.5907671105260233
,1.6020149656109786
,1.6135296317776542
,1.6253200556673488
,1.6373955905757827
,1.649766019826855
,1.662441581777083
,1.6754329965850092
,1.6887514948926665
,1.702408848580346
,1.716417403771677
,1.7307901162834698
,1.7455405897342555
,1.7606831165470946
,1.7762327221064018
,1.7922052123555121
,1.8086172251519064
,1.8254862857308014
,1.8428308666657467
,1.860670452757436
,1.8790256113298751
,1.8979180684670236
,1.9173707917839562
,1.9374080803954703
,1.9580556628230508
,1.9793408036695757
,2.0012924199916746
,2.023941208414103
,2.047319784161039
,2.0714628333284115
,2.0964072798922055
,2.1221924691437763
,2.1488603694686312
,2.1764557946450527
,2.2050266491390746
,2.2346241992199354
,2.2653033731235626
,2.2971230939611225
,2.330146649617352
,2.3644421045241266
,2.400082758946313
,2.4371476623012014
,2.475722188076214
,2.515898679144659
,2.5577771737458925
,2.6014662241437536
,2.64708382206648
,2.6947584475385575
,2.7446302607350503
,2.79685246014112
,2.851592834734293
,2.9090355433152846
,2.9693831607384062
,3.032859038946581
,3.0997100408013156
,3.1702097172363914
,3.2446620139371087
,3.3234056134502103
,3.406819043548428
,3.495326714388526
,3.5894060876364255
,3.6895962331648553
,3.7965080970904794
,3.9108368942324367
,4.033377156097644
,4.1650411228627515
,4.306881379659586
,4.460118925568998
,4.626178259863125
,4.806731621180331
,5.0037552919296
,5.219601989667531
,5.457094975888369
,5.719651883379193
,6.011449819360107
,6.337648740320863
,6.704698592421125
,7.120769308050737
,7.596365086629992
,8.145222189625324
,8.785655633072691
,9.54264043965906
,10.451141642052626
,11.561664288453057
,12.949965952304204
,14.735094250331851
,17.11546187861895
,20.448211691970926
,25.447629402328566
,33.780381674006335
,50.44646850464494
,100.44588989187821
